DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB

#label is used in the legend table (can be changed later)
DATASET_LABEL	Ecosystem_and_niche

#dataset color (can be changed later)
COLOR	#ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
#COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	Ecosystems
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100

LEGEND_SHAPES	1	1	1	1
LEGEND_COLORS	#217346	#3063ff	#f0171f	#ffff00
LEGEND_LABELS	tissue of brown algae	seawater ambient of brown algae	seawater ambient of coral	coastal seawater
LEGEND_SHAPE_SCALES	1	1	1	1


#width of the colored strip
#STRIP_WIDTH 20

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 20

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
HKCCA0882	#217346	tissue of brown algae
HKCCA1013	#3063ff	seawater ambient of brown algae
HKCCA1058	#3063ff	seawater ambient of brown algae
HKCCA1059	#3063ff	seawater ambient of brown algae
HKCCA1061	#3063ff	seawater ambient of brown algae
HKCCA1062	#3063ff	seawater ambient of brown algae
HKCCA1063	#3063ff	seawater ambient of brown algae
HKCCA1064	#3063ff	seawater ambient of brown algae
HKCCA1066	#3063ff	seawater ambient of brown algae
HKCCA1069	#3063ff	seawater ambient of brown algae
HKCCA1071	#3063ff	seawater ambient of brown algae
HKCCA1073	#3063ff	seawater ambient of brown algae
HKCCA1076	#3063ff	seawater ambient of brown algae
HKCCA1077	#3063ff	seawater ambient of brown algae
HKCCA1079	#3063ff	seawater ambient of brown algae
HKCCA1080	#3063ff	seawater ambient of brown algae
HKCCA1081	#3063ff	seawater ambient of brown algae
HKCCA1086	#3063ff	seawater ambient of brown algae
HKCCA1087	#3063ff	seawater ambient of brown algae
HKCCA1280	#3063ff	seawater ambient of brown algae
HKCCA1283	#3063ff	seawater ambient of brown algae
HKCCA1287	#3063ff	seawater ambient of brown algae
HKCCA1290	#3063ff	seawater ambient of brown algae
HKCCA1291	#3063ff	seawater ambient of brown algae
HKCCA1302	#3063ff	seawater ambient of brown algae
HKCCA1303	#3063ff	seawater ambient of brown algae
HKCCA1312	#3063ff	seawater ambient of brown algae
HKCCA1331	#3063ff	seawater ambient of brown algae
HKCCA1929	#3063ff	seawater ambient of brown algae
HKCCA1944	#3063ff	seawater ambient of brown algae
HKCCA2237	#3063ff	seawater ambient of brown algae
HKCCA2462	#3063ff	seawater ambient of brown algae
HKCCA2830	#3063ff	seawater ambient of brown algae
HKCCD5988	#f0171f	seawater ambient of coral
HKCCD6035	#f0171f	seawater ambient of coral
HKCC-CH-9208	#ffff00	coastal seawater
HKCC-CH-9324	#ffff00	coastal seawater
HKCC-CH-9351	#ffff00	coastal seawater
HKCCA2468	#3063ff	seawater ambient of brown algae
FZCC0069	#ffff00	coastal seawater
FZCC0188	#ffff00	coastal seawater
LSUCC1028	#ffff00	coastal seawater
LSUCC0246	#ffff00	coastal seawater
LSUCC0387	#ffff00	coastal seawater
HKCCA1082	#3063ff	seawater ambient of brown algae
HKCCA1288	#3063ff	seawater ambient of brown algae
HKCCD7870	#f0171f	seawater ambient of coral
HKCCA1065	#3063ff	seawater ambient of brown algae
HKCCA6086	#3063ff	seawater ambient of brown algae
HKCCA1006	#3063ff	seawater ambient of brown algae
HKCCA1006-2	#3063ff	seawater ambient of brown algae
HKCCA1083	#3063ff	seawater ambient of brown algae
HKCCA1084	#3063ff	seawater ambient of brown algae
HKCCA1085	#3063ff	seawater ambient of brown algae
HKCCA1089	#3063ff	seawater ambient of brown algae
HKCCA2185	#3063ff	seawater ambient of brown algae
